,description,size,TNR,prevalence_threshold_UB,FNR,prevalence_LB,R2_LB,fp,jaccard_UB,recall,ConfusionMatrix,tn,AP,accuracy_LB,p,explained_variance,recall_UB,phi_UB,R2,prevalence_threshold_LB,AP_LB,tp,FNR_UB,jaccard_complement,TPR_LB,balanced_informedness_markedness_LB,markedness_UB,sensitivity_LB,LR-,balanced_informedness_markedness_UB,pn,explained_variance_UB,phi_LB,R2_UB,markedness,accuracy,FNR_LB,explained_variance_LB,phi,specificity_LB,F1_complement_LB,n,markedness_LB,NPV_LB,TPR,balanced_accuracy,LR+_LB,balanced_accuracy_LB,specificity_UB,F1,specificity,AUC_LB,jaccard_LB,prevalence,informedness_LB,balanced_informedness_markedness,prevalence_threshold,NPV,pp,prevalence_UB,informedness,jaccard_complement_UB,precision,LR-_UB,jaccard,FPR_UB,LR+_UB,sensitivity,balanced_accuracy_UB,AUC_UB,TPR_UB,F1_complement_UB,LR-_LB,FPR,jaccard_complement_LB,DOR,fn,LR+,AP_UB,DOR_LB,FPR_LB,DOR_UB,F1_complement,accuracy_UB,sensitivity_UB,informedness_UB,AUC,precision_LB,recall_LB,precision_UB,NPV_UB,degree,DisparateImpact,TPR_Disparity_UB,EqualOpportunityDifference_LB,DisparateImpact_LB,AverageOddsDifference_LB,TPR_Disparity,StatisticalParityDifference_UB,AverageOddsDifference_UB,StatisticalParityDifference_LB,AverageOddsDifference,EqualOpportunityDifference_UB,predicted_prevalence,EqualOpportunityDifference,DisparateImpact_UB,StatisticalParityDifference,TPR_Disparity_LB,Hispanic,age_first_child,age_group,bmi,density,ethnicity,hrt,lastmamm,menopause,nrelbc,rstproc,surgmeno,FNR_CI_diff,recall_CI_diff,AP_CI_diff,explained_variance_CI_diff,R2_CI_diff,jaccard_complement_CI_diff,LR-_CI_diff,markedness_CI_diff,accuracy_CI_diff,phi_CI_diff,TPR_CI_diff,balanced_accuracy_CI_diff,specificity_CI_diff,prevalence_CI_diff,balanced_informedness_markedness_CI_diff,prevalence_threshold_CI_diff,NPV_CI_diff,informedness_CI_diff,precision_CI_diff,jaccard_CI_diff,sensitivity_CI_diff,FPR_CI_diff,DOR_CI_diff,LR+_CI_diff,F1_complement_CI_diff,AUC_CI_diff,DisparateImpact_CI_diff,TPR_Disparity_CI_diff,AverageOddsDifference_CI_diff,EqualOpportunityDifference_CI_diff,StatisticalParityDifference_CI_diff
17,density:4,1969,0.8952234206471494,0.396930858500758,0.5454545454545454,0.007015053441950187,-15.26565217391304,204,0.0031093358395989975,0.45454545454545453,True,1743,0.027334905996212317,0.8794946673438294,22,-8.068496988373722,0.6778952454468308,0.20409562426628716,-8.929121725731896,0.29284722257328505,0.01291828202462755,10,0.7561381340769835,0.889739663093415,0.24386186592301654,0.5031128349056018,-0.9161346122006716,0.24386186592301654,0.6092943201376936,2.651635273644171,1755,-6.085089997282788,0.05194299280923664,-6.107040692476547,-0.9464334211997764,0.8902996444895886,0.32210475455316917,-12.370262760688874,0.11812179269581127,0.8807623973971339,0.9356851539600798,1947,-0.9714506640821948,0.9880865680385155,0.45454545454545453,0.674884437596302,1.6850943440220727,0.5496300172617571,0.9084811855231495,0.08474576271186442,0.8952234206471494,0.5681852507868059,0.0014435817805383024,0.0111731843575419,2.3692559051405766,1.6959009364589352,0.32437590048828946,0.9931623931623932,214,0.0168677237865591,4.338235294117647,0.9007424921155445,0.04672897196261682,0.89249570998447,0.0022281639928698753,0.11923760260286614,6.490557346696319,0.45454545454545453,0.7490264123715253,0.7815836244057981,0.6778952454468308,0.9484814352361781,0.41040404135799996,0.10477657935285054,0.8760430179536773,7.120098039215686,12,4.338235294117647,0.05420745916845648,4.274807587176251,0.09151881447685017,15.449992918232823,0.9416531604538088,0.8998603351955308,0.6778952454468308,5.83312447786132,0.674884437596302,0.022632722108416752,0.24386186592301654,0.08425529018716416,0.9964620646989485,1,0.3644597701267775,0.010698413495252745,-0.6787708980543739,-2.814850098771331,-0.4232073154775841,-0.32691149909692957,-0.16006093124414794,-0.07227892706486964,-0.2178501447740414,-0.25794503392860013,0.208526766950345,0.10868461147790756,-0.32691149909692957,3.465056520347835,-0.189522818769062,-0.8227206912830772,,,,,4,,,,,,,,-0.560935170381863,0.031016229409292717,-0.036012452180441176,-17.481478991100616,-27.200098154599345,-0.19059190900377054,-0.6123722668896805,-0.058337879383057456,-0.18695662620836961,-0.11759859466201748,0.031016229409292717,-0.03646405381661155,-0.1964117484967659,-0.008599101568909456,-1.8858082629796198,-0.024068659626429234,-0.00035897707295196035,-3.2821989984680653,-0.0627722097579948,-0.0030352407999701516,0.031016229409292717,0.15918730890074984,-9.080200994256883,-3.946633104186755,-0.1178266547866933,-0.06696626633067071,,,,,
18,density:2,16326,0.7283151470316257,0.3843193387921099,0.21904761904761905,0.0052632214446178644,-48.294029699778314,4407,0.00018701466259326744,0.780952380952381,True,11814,0.015674354983478377,0.7231455959818694,105,-30.179290807624454,0.8557883214467661,0.11117868512009309,-41.46357895849296,0.3619505191391571,0.011627817609297623,82,0.3103283903372369,0.7272839202166954,0.6896716096627632,0.8300867530802076,-0.9759046770588382,0.6896716096627632,0.30075938958620524,1.06782779560441,11837,-26.146890020075944,0.0733586264727876,-35.9779548022512,-0.9797900655207543,0.7286536812446405,0.14421167855323402,-36.57444146817799,0.09117668974081025,0.7213983448425316,0.8391896532699084,16221,-0.9835946829800466,0.9970858739704869,0.780952380952381,0.7546337639920033,2.5513593811363386,0.7190949976353567,0.7351499943865167,0.03569873748367435,0.7283151470316257,0.7147416069817124,0.00015790389024781588,0.006431459022418228,2.6733350535289104,0.9473444239481063,0.3709984805857934,0.9980569401030667,4489,0.007780395678019531,2.874478913416967,0.732865505911258,0.01826687458231232,0.37695622816652014,0.00017720725685327454,0.27860165515746904,3.1262664694460325,0.780952380952381,0.7979993116252786,0.7945259210022942,0.8557883214467661,0.8461568976420861,0.19548873622290433,0.2716848529683743,0.7203298444716174,9.557403735164414,23,2.874478913416967,0.01880774973060807,7.460807976836701,0.26485000561348326,17.62207589494482,0.8421127664124315,0.7331204826656866,0.8557883214467661,3.0928686627234576,0.7546337639920033,0.014553878848927896,0.6896716096627632,0.022623895582800063,0.9987678803730377,1,0.9209936541184457,0.17365071390713518,-0.15644694942694445,-1.129717534418936,-0.07214500172954863,0.03209393346379652,-0.008976651848776855,0.08283607791772071,-0.03519949676031406,0.005280368628136217,0.18392696350746274,0.27496018620605167,0.03209393346379652,2.9241844356500035,-0.02358713274289087,-0.12417565107500544,,,,,2,,,,,,,,-0.11512542664211647,-0.1468768465906426,-0.000612742742592768,2.5803210316925416,2.670815955175307,-0.02271492279948406,-0.09683278507173065,0.001432185475109149,-0.02021677367852548,-0.02468165551582341,-0.1468768465906426,-0.08543695307036481,-0.023080557360133147,0.0004882265396301136,-0.3020007849398588,-0.011457139917781134,-0.0026647927470411226,-0.5419431833302029,-0.0011408151536307053,-0.00011291962296442147,-0.1468768465906426,-0.000176743653853062,-11.25228397096888,-0.5823422269364689,-0.015502117192601306,-0.07990856292716686,,,,,
19,density:3,13585,0.6247481155310097,0.4180892966179028,0.20430107526881722,0.011805353062495616,-29.886268612368596,5028,0.00016568693794078273,0.7956989247311828,True,8371,0.02554902676555965,0.6212513801987487,186,-16.623490599121908,0.8511823451920352,0.11631635437223835,-26.614647056793682,0.398794516752749,0.022876939507102637,148,0.26946063785089275,0.6229813202351715,0.7305393621491072,0.521050446993786,-0.9634691092620523,0.7305393621491072,0.32701351182975535,0.6499035903741486,8409,-15.132483059160165,0.08637674074974667,-24.012689717087756,-0.9668875237266026,0.6270887007729113,0.1488176548079649,-19.279360053625602,0.10060849563939188,0.6164860774050029,0.7624017526632881,13399,-0.9707937389184156,0.9938025879580825,0.7956989247311828,0.7102235201310962,2.0215147358347583,0.6769548596611086,0.6329559412325557,0.05520328235732936,0.6247481155310097,0.680885990545859,0.00014529272853129363,0.013691571586308428,1.9214235923120433,0.5767759967358553,0.4071374615565385,0.9954810322273754,5176,0.015790107593422004,2.1204395171983133,0.6325256429314702,0.0285935085007728,0.39444085488279207,0.00015825356498233548,0.3835139225949973,2.2676676461039675,0.7956989247311828,0.7378190834309101,0.7395610497163337,0.8511823451920352,0.7727714520590835,0.2726572908865895,0.3752518844689902,0.6177453527309387,6.4842565841812165,38,2.1204395171983133,0.029948271697652046,4.672062704401097,0.3670440587674435,9.637093697123703,0.7676999266324284,0.6354637467795362,0.8511823451920352,2.2426351031378498,0.7102235201310962,0.02422404251769307,0.7305393621491072,0.03350472231267953,0.9968001842343042,1,1.6680291058383954,0.18434956554387985,-0.07130339131096895,-0.6715321948439195,0.020641467795022232,0.08555399719495083,0.16641683041601285,0.18736016976788125,0.1333467151567597,0.11775231017599452,0.21453821272636106,0.3810084652189915,0.08555399719495083,3.951290456764368,0.1525901097566109,-0.057007300871045316,,,,,3,,,,,,,,-0.07425767415577231,-0.14227087033591168,-0.011753264709636745,-8.434085929223237,-9.294449129988134,0.07762494018030375,-0.11431741178800259,-0.011003382321676747,0.07743996220762495,-0.02981932476796867,-0.14227087033591168,-0.025256724875996284,0.07911349579382787,-0.007521485375772359,0.11592342029040259,-0.04522709774357403,-0.0006970966083076346,0.308290376255405,-0.01202164188351017,-9.159189831193676e-05,-0.14227087033591168,-0.1050890110913813,-3.2673017731477625,0.2762565964055961,0.057883328390401334,-0.024943691641206356,,,,,
20,density:1,3170,0.938588160810383,0.32414496888094146,0.45454545454545453,0.0017334608613631037,-32.5349976682784,194,0.0042210914656432745,0.5454545454545454,True,2965,0.01794092342988242,0.9322870662460568,11,-16.125931681487245,0.8325119059362929,0.18152791039500418,-17.15390370945927,0.21752197082081465,0.004391766161259285,6,0.766206402340655,0.9371049304677623,0.23379359765934504,2.0226687967568946,-0.948976212134966,0.23379359765934504,0.4842863713015484,5.1071357608273384,2970,-9.817007503821014,0.05590578601134603,-11.475467660114138,-0.9683164983164982,0.9372239747634069,0.16748809406370718,-30.36076929820675,0.11707431177275456,0.9296437332196391,0.9624894118405743,3159,-0.9846509857115721,0.9960756774829487,0.5454545454545454,0.7420213531324642,3.5689139394496534,0.6320324401703108,0.9467093457027431,0.056872037914691934,0.938588160810383,0.5876574197430531,0.0017001577896903772,0.003470031545741325,5.927732891144351,3.95679770210698,0.25124026868268373,0.9983164983164983,200,0.006200343470391135,8.881911902530458,0.9424399094810487,0.03,0.8586258023609187,0.002811621368322399,0.07035626678036049,13.434850543478259,0.5454545454545454,0.8646593171605128,0.8963852865218753,0.8325119059362929,0.9721425395570439,0.1791690585533871,0.06141183918961697,0.9299753808029199,18.340206185567006,5,8.881911902530458,0.04073735451952534,7.133194300069301,0.053290654297256865,67.57932747831222,0.9675314080600423,0.9460015772870662,0.8325119059362929,12.45113676911848,0.7420213531324642,0.011087455672203695,0.23379359765934504,0.06415062670502639,0.9994531527346207,1,0.2035991969710468,0.3484828618212332,-0.7716594257258639,-5.002075283885673,-0.5515762943995666,-0.22131861748475168,-0.23442095793476683,0.12075552273766399,-0.2651046359289381,-0.23262865128841065,0.27677737526464985,0.06309148264984227,-0.22131861748475168,5.304083872346776,-0.24678932036145007,-0.7395141271550693,,,,,1,,,,,,,,-0.5710034386455345,-0.12360043108016938,-0.02254234753151004,-13.749561484562388,-21.831671186961753,-0.2322893263692748,-0.5785023592661291,-0.025496279448763093,-0.2330978682999051,-0.0950308807907345,-0.12360043108016938,-0.15209695860559902,-0.23463990867635953,0.002068278747258509,-4.341308750162788,0.04871722999338729,-0.003350065108624123,-9.900211289725226,-0.04266754627585703,-0.004146996426014429,-0.12360043108016938,0.20806864472325548,-61.209535554336284,-10.890926300968696,-0.14148775910755906,-0.18176792844674794,,,,,
21,ethnicity:white,32039,0.6918883146350687,0.3944033433813816,0.23127035830618892,0.008544401024537606,-34.89365602109237,9777,8.251174355307123e-05,0.7687296416938111,True,21955,0.020334514728823163,0.6896813258840788,307,-21.718118066165705,0.8147286934455255,0.10611467202406563,-31.388525070100542,0.38005737832798053,0.01785289550503041,236,0.2825387158729808,0.6903436782693456,0.7174612841270194,0.6839669113561526,-0.9710985468003882,0.7174612841270194,0.3342596679467997,0.837879674867251,22026,-19.62282526579486,0.09001391269521418,-27.709590758122378,-0.9732071769879036,0.6926246137519898,0.1852713065544745,-24.644973165532676,0.0968074652889918,0.6867750709551517,0.8142996718976958,31732,-0.9753824919851387,0.9959357534425606,0.7687296416938111,0.7303089781644398,2.3074259856856614,0.7073643253210256,0.696966411409045,0.04573643410852714,0.6918883146350687,0.7065514774192934,7.327522967471679e-05,0.009582071849932894,2.3896507163457765,0.7608817848428598,0.38766486981557724,0.9967765368201217,10013,0.01071005024222894,2.4949707466736233,0.6956895389033251,0.023569359832218115,0.38099464327716626,7.862633135867966e-05,0.3132249290448494,2.581287526344351,0.7687296416938111,0.7448177168279944,0.7540664789095866,0.8147286934455255,0.8196312285407695,0.28628850084251967,0.3081116853649313,0.68472496021605,7.464169284912709,71,2.4949707466736233,0.02259828042358713,6.475245690107119,0.30303358859095375,9.268822580589967,0.8168086610364969,0.6959393239489372,0.8147286934455255,2.6404637264733593,0.7303089781644398,0.020687239606223352,0.7174612841270194,0.02673295162838265,0.9974816162025818,1,14.25778572894588,0.4293972820625246,-0.03265515862347737,-0.16438193201469353,0.07556587815196969,0.180494347576164,0.3010682391980246,0.3554244936530744,0.2784008006429703,0.234950979062398,0.41495994186985996,0.3125253597178439,0.180494347576164,28.78470255605086,0.29060573168728926,-0.014881802496674174,,,,,,white,,,,,,,-0.08733575217786035,-0.10581721858940196,-0.004403273435571828,-3.943743722588543,-5.597548088953513,0.014461044208448848,-0.10087120018237677,-0.0033739447833408542,0.01696438503822395,-0.019617642419795953,-0.10581721858940196,-0.03225535827308057,0.015103025617338561,-0.002441428024579296,-0.07205266420269985,-0.021541144507052856,-0.0013785285765852695,-0.0895382470801045,-0.005249871199213291,-8.41670392422526e-06,-0.10581721858940196,-0.03480001754123341,-2.899030656614027,-0.037363283834787264,0.01102355190871529,-0.03944912083445917,,,,,
22,ethnicity:Native_American,345,1.0,,1.0,7.338225806950283e-05,-0.011730205278592426,0,,0.0,True,344,0.002898550724637681,0.9942028985507246,1,0.0,0.975,0.0,-0.0029069767441856076,,-0.0,0,1.0,0.9971014492753624,0.0,,,0.0,1.0,,345,1.0,0.0,1.0,,0.9971014492753624,0.025000000000000022,0.0,0.0,0.9893338048277102,0.9970930232558141,344,,0.983956904647937,0.0,0.5,,,1.0,,1.0,,,0.002898550724637681,,,,0.9971014492753624,0,0.016043095352063007,,1.0,,,,0.010666195172289882,,0.0,,,0.975,1.0,,0.0,0.991304347826087,,1,,0.008695652173913044,,0.0,,0.9985486211901305,1.0,0.975,,,,0.0,,0.9999266177419305,1,0.0,,,,,-0.7616099071207431,-0.2861835470393315,,-0.29441434951736056,-0.523801288852094,,0.0,-0.7616099071207431,,-0.2904192479469817,,,,,,,Native_American,,,,,,,-0.8047970363048795,-0.2660885251438765,0.009499354814102258,-24.566568988383402,-34.30713884707589,-0.2898494168882261,,,-0.28709629101283884,0.08649702960426968,-0.2660885251438765,,-0.2879305629736164,-0.007774473134413363,,,-0.0038235301159339485,,,,-0.2660885251438765,0.2677587163313261,,,-0.16934521955051518,,,,,,
23,ethnicity:black,803,0.9899749373433584,0.420145236065409,0.4,0.0020247758410532495,-3.7869225967540574,8,0.2046874999999999,0.6,True,790,0.16612702366127022,0.9806351183063512,5,-1.003508771929825,0.9472550494736843,0.6554974966264302,-1.0125313283208022,0.07109683878801866,0.0033935242839352436,3,0.8533672003653274,0.9875,0.14663279963467254,-0.49891394578838144,-0.3377581170638235,0.14663279963467254,0.4040506329113924,70.96470111651328,792,-0.0030322040987033677,0.09628456753806211,0.0630449913807347,-0.7247474747474748,0.987546699875467,0.05274495052631566,-5.771956345092319,0.3992648493653501,0.9803426225333767,0.9889274447949528,798,-0.8990857503152585,0.9909079584796933,0.6,0.7949874686716791,0.0,0.4958432747551168,0.9956622333264327,0.37499999999999994,0.9899749373433584,0.5549169766210589,0.013783482142857148,0.0062266500622665,17.509848484848497,29.562626262626264,0.1144652196250905,0.9974747474747475,11,0.014470672057909527,59.85,0.9935189096336347,0.2727272727272727,,0.075,0.019657377466623296,135.36361111111108,0.6,0.9947289198877806,1.0,0.9472550494736843,0.9956127967211249,,0.010025062656641603,0.9807735246461323,148.125,2,59.85,0.43302617046195785,,0.004337766673567359,,0.9937106918238994,0.9941158156911581,0.9472550494736843,136.98101851851848,0.7949874686716792,0.06021773417275722,0.14663279963467254,0.6097425595724212,0.999694033765072,1,0.04659684011733908,,,-21.73233327287352,-0.5093354064292603,-0.16175548589341693,-0.26397413600210134,0.18325718129382643,-0.2909026188680187,-0.22065712390322614,,0.0136986301369863,-0.16175548589341693,21.251215594059527,-0.28028332448677634,,,,,,,black,,,,,,,-0.658164236670207,-0.23834357461756084,-0.41483116347394255,-23.5635367842847,-33.370183838456626,-0.2833683265218607,,-0.6367143745199055,-0.281212106703997,-0.5690004670221606,-0.23834357461756084,-0.28216656133286677,-0.2835927963000491,-0.006202049840259882,-70.19887410584873,-0.047283037191080235,-0.0035909461390755126,-134.43009303912524,-0.5882594791432518,-0.20461340496037106,-0.23834357461756084,0.2587675340369927,,-132.8196868686015,-0.16495801627164008,-0.2853826419248726,,,,,
24,ethnicity:Asian/Pacific_Islander,1385,0.9687272727272728,0.449472373946602,0.4,0.0034676453513114262,-10.488994041874198,43,0.02566694947209653,0.6,True,1332,0.07635747439770131,0.9584476534296028,10,-3.6235636363636345,0.8784477418801728,0.39391649028185394,-3.734181818181817,0.15286391484067535,0.014916355670852774,6,0.7376219233930549,0.9659173313995649,0.2623780766069451,2.878280339771336,-0.7909893947830621,0.2623780766069451,0.41291291291291293,14.819621296459395,1336,-1.9215935501806396,0.06539789895663954,-2.185488489876414,-0.8745570084321154,0.9660649819494584,0.12155225811982723,-8.903934614819939,0.2606478427799706,0.9581052928334819,0.9755386959510833,1375,-0.9521930766712667,0.9923520311797049,0.6,0.7843636363636364,5.1082908163265355,0.6316015614661903,0.977277247523315,0.20338983050847456,0.9687272727272728,0.6242671025293655,0.006815812140169547,0.007220216606498195,10.803472222222222,9.155744751597895,0.18586711255546498,0.9970059880239521,49,0.013238029790140752,19.186046511627907,0.9745690333088446,0.12244897959183673,0.6097654369304044,0.013953488372093023,0.04189470716651775,29.32700825825825,0.6,0.8822220042458115,0.9444601701979073,0.8784477418801728,0.9879920103387697,0.11905482416272777,0.03127272727272727,0.957038431020168,46.46511627906977,4,19.186046511627907,0.1830764466706895,13.67999723145072,0.02272275247668499,117.01112956810628,0.9826632239026191,0.9742057761732852,0.8784477418801728,30.171855709876535,0.7843636363636364,0.04628903108189576,0.2623780766069451,0.24769296835968654,0.9991836486158193,1,0.1187473680042904,0.6368921161865602,-0.6061009082631033,-8.534384366174393,-0.48295739669211285,-0.16433121019108288,-0.24643992533498765,0.10619466042352399,-0.27778935977738856,-0.2133014521874918,0.31945951330506106,0.03537906137184116,-0.16433121019108288,8.594735464214688,-0.26255647999159265,-0.7468338408803492,,,,,,Asian/Pacific_Islander,,,,,,,-0.5424189596979344,-0.16953626702404934,-0.1648814396826742,-21.644975438202763,-31.121650357199478,-0.26441845019707066,-0.32964199383561493,-0.183483096800667,-0.26130206718612403,-0.30741946067758424,-0.16953626702404934,-0.16965964569089775,-0.26520781049693143,-0.004969407572491107,-14.053794285794844,-0.07661017507227325,-0.0030805609898227893,-27.62093023048328,-0.2262098879305172,-0.025592854432467685,-0.16953626702404934,0.23653020433709823,-110.64133764413035,-26.783084015748685,-0.1573372298892849,-0.2298428121227799,,,,,
25,ethnicity:other/mixed,478,0.989517819706499,,0.0,5.296472280975078e-05,-9.12117400419287,5,,1.0,True,472,0.16666666666666666,0.9805962343096234,1,-3.9580712788259964,1.0,0.674822765789811,-4.010482180293502,,-0.0,1,0.975,0.989517819706499,0.025000000000000022,,-0.5,0.025000000000000022,0.0,,472,0.7573157894736837,0.0,0.421368421052631,-0.8333333333333334,0.9895397489539749,0.0,-7.148375262054509,0.4061029876986253,0.9757086812210172,0.9901589106096929,477,-1.0,0.9922150384358189,1.0,0.9947589098532494,,,0.9965879489891921,0.2857142857142857,0.989517819706499,,,0.0020920502092050207,,47.28333333333333,0.09287385972097272,1.0,6,0.011600569844253743,95.39999999999999,0.9969601677148847,0.16666666666666666,,0.2,0.024291318778982884,,1.0,,,1.0,0.9978959531180893,,0.010482180293501049,0.9805676166416674,,0,95.39999999999999,0.47333333333333294,,0.0034120510108078847,,0.9947312961011592,0.997907949790795,1.0,,0.9947589098532496,0.004210744514489594,0.025000000000000022,0.6412345789974864,1.0,1,0.043081322247177194,,,-23.72786816283175,,0.24148606811145512,-0.26093588515987365,,-0.2958394937385411,-0.017494517509688695,,0.012552301255230125,0.24148606811145512,23.003089792963465,-0.278810651423238,,,,,,,other/mixed,,,,,,,-0.7797970363048795,-0.2910885251438765,-0.45513832634531765,-24.323884777857085,-33.728507268128524,-0.2868095846031108,,-0.47447249158372906,-0.28500424080363385,-0.5883257361855414,-0.2910885251438765,,-0.28451851196280853,-0.0033319476266040985,,,-0.0038969123740034695,,-0.619751498568317,,-0.2910885251438765,0.2541335927246331,,,-0.1672411726686045,,,,,,
26,hrt:no,18615,0.7416192797183861,0.3776638894093328,0.24,0.006824148122140095,-36.36966906859095,4771,0.00016838457518067354,0.76,True,13694,0.019669850559648712,0.7357211925866237,150,-23.212322411770018,0.8258954526996672,0.11298275010440144,-31.306997021391837,0.35732391412280995,0.017055149055013423,114,0.3164547505468187,0.7401762066915302,0.6835452494531813,0.8399758020092515,-0.9693242206464806,0.6835452494531813,0.3236161822696071,1.0800647955000757,13730,-20.63544217778016,0.08616813116599611,-26.546506702807818,-0.9740412592318146,0.7417673918882621,0.17410454730033273,-27.106393109380704,0.10193585104287617,0.7352406209785928,0.8472266111906958,18465,-0.9782932984064171,0.9963718827743299,0.76,0.750809639859193,2.719849242428259,0.7187291306100568,0.7479217687532792,0.045283018867924525,0.7416192797183861,0.7163769839680806,0.00014775025971022564,0.008058017727639,2.7827163698216397,0.9836773372673459,0.36831736471500803,0.9973780043699927,4885,0.009449045200478004,2.9413959337665063,0.7459434625155397,0.023336745138178096,0.3810542862189426,0.0001592957451268078,0.2647593790214073,3.1926334353823878,0.76,0.7776922994528063,0.7852422957503057,0.8258954526996672,0.8532800984862453,0.25073067682791356,0.25838072028161385,0.73619786986669,9.089149724027111,36,2.9413959337665063,0.0235072853632268,6.871604593247279,0.25207823124672085,11.99751222976642,0.8506911011026557,0.7465632554391619,0.8258954526996672,3.2019627565983746,0.750809639859193,0.01928757737288221,0.6835452494531813,0.02796843572978205,0.9981629314429014,1,0.8303654881440815,0.11969555613156843,-0.14864142620944748,-1.2511976403732592,-0.09915802436273202,0.0013793103448276334,-0.03766381017794202,0.04724281855811238,-0.0653626609046078,-0.025768468789847954,0.1627082779885143,0.2624227773301101,0.0013793103448276334,2.8603100698362383,-0.0536100793781345,-0.15342060731311888,,,,,,,no,,,,,,-0.12125178685169827,-0.11698397784354375,-0.005312278375211497,-2.931126810603242,-6.760632144268072,-0.03579287940376574,-0.10093084312415312,-0.005148270937248456,-0.033659546452000755,-0.02648572050013176,-0.11698397784354375,-0.06512994089789248,-0.035852331726895614,-0.001180422982828359,-0.31423778483552456,-0.004801690535004066,-0.002059843816904827,-0.6510372772051198,-0.006485355300612693,-9.428953555182757e-05,-0.11698397784354375,0.013665532482208698,-5.627720305790479,-0.6487091928728241,-0.02262531803676049,-0.0706249376751783,,,,,
27,hrt:yes,16435,0.6887030317938626,0.39788003530849514,0.2413793103448276,0.009079088381112977,-31.75323096053272,5062,0.00015990612099674937,0.7586206896551724,True,11199,0.021835061805203896,0.6846029814420443,174,-19.740633926318303,0.8201597093376602,0.11843272020552872,-28.647213168521812,0.38228712173173046,0.019032987648596664,132,0.3119472885334618,0.6869287861129854,0.6880527114665382,0.6285598790727048,-0.9669366148690224,0.6880527114665382,0.35048387941041537,0.8232214860074432,11241,-16.512703371774386,0.08518940168200065,-25.622059851223202,-0.9708497384481838,0.6894432613325221,0.1798402906623397,-23.748061266444427,0.0984729008682075,0.6815223071104695,0.8081151449952915,16261,-0.9754303619206863,0.9949528974386184,0.7586206896551724,0.7236618607245175,2.2603634126614716,0.6955408954710582,0.6958162033803073,0.04918032786885246,0.6887030317938626,0.6915810256429585,0.00013642698004185364,0.010587161545482202,2.2681693169577253,0.7330590338263583,0.39046041912710544,0.9962636776087537,5194,0.012271993523783078,2.4369678061009004,0.6940431284692463,0.025413939160569887,0.4010733077748077,0.00014986580198640307,0.3184776928895312,2.5695957992651333,0.7586206896551724,0.744555287947193,0.7557426958060763,0.8201597093376602,0.8182477678870153,0.28576649398942433,0.3112969682061374,0.680165740651161,6.953152339560873,42,2.4369678061009004,0.026577496095865606,4.562712389517152,0.30418379661969247,9.598001400840314,0.8144134972002035,0.6959704898083359,0.8201597093376602,2.621357907568978,0.7236618607245175,0.021306044835123765,0.6880527114665382,0.03006617557018624,0.9973059005939711,1,1.2042889718779886,0.12239037762642484,-0.14153299185857915,-0.863785039788022,-0.036426349941721746,-0.0013793103448276334,0.06415322778011462,0.08611486943092164,0.03954283211631941,0.025768468789847954,0.13536378011750477,0.3160328567082446,-0.0013793103448276334,3.2519633846340206,0.0536100793781345,-0.18331171888514286,,,,,,,yes,,,,,,-0.11674432483834138,-0.11124823448153676,-0.008382489107850305,-7.053865616609016,-7.685078995852688,0.016107454642527608,-0.12094986468001823,-0.00753587671470668,0.016933219178825287,-0.031935690601259045,-0.11124823448153676,-0.03199292939227916,0.016253233646076337,-0.004003371306133433,-0.05739447534289199,-0.025017836434166385,-0.0012028129679745314,-0.07043242817572315,-0.008583095141016881,-8.58110813679034e-05,-0.11124823448153676,-0.040052781385915226,-3.2282094768643734,-0.025671556755569647,0.012407012562469566,-0.04112533773094895,,,,,
