,description,size,specificity,AUC_LB,fp,pn,fn,pp,ConfusionMatrix,tn,p,sensitivity_UB,tp,specificity_LB,AUC,n,sensitivity_LB,sensitivity,AUC_UB,specificity_UB,Hispanic,age_first_child,age_group,bmi,density,ethnicity,hrt,lastmamm,menopause,nrelbc,rstproc,surgmeno
0,Hispanic:no,32139,0.6965716620054677,0.7059878466738619,9656,22242,75,9897,True,22167,316,0.8084926244274868,241,0.6914870442237887,0.7296149449267846,31823,0.7118244344067226,0.7626582278481012,0.753242043179707,0.7016203775978331,no,,,,,,,,,,,
1,Hispanic:yes,2911,0.9390285911126421,0.6026431289749473,177,2729,3,182,True,2726,8,0.9147665858624069,5,0.9297005967899076,0.7820142955563212,2903,0.2448632163664999,0.625,0.9613854621376946,0.9474588815815531,yes,,,,,,,,,,,
2,age_first_child:<30,25929,0.6686123433730251,0.6922655652062388,8516,17235,53,8694,True,17182,231,0.8231591574307691,178,0.6628189546930807,0.7195875569678978,25698,0.7108809394579602,0.7705627705627706,0.746909548729557,0.6743675832382093,,<30,,,,,,,,,,
3,age_first_child:Nulliparous,5841,0.8499826569545612,0.7791906092095904,865,4916,15,925,True,4901,75,0.883517851409248,60,0.8405021730018887,0.8249913284772806,5766,0.6916739106298723,0.8,0.8707920477449707,0.8591075102280415,,Nulliparous,,,,,,,,,,
4,age_first_child:>=30,3280,0.8614347026364194,0.534686433182752,452,2820,10,460,True,2810,18,0.6924283410013173,8,0.849101192119516,0.652939573540432,3262,0.21530150738736786,0.4444444444444444,0.7711927138981117,0.8731161893096767,,>=30,,,,,,,,,,
5,age_group:45-49,2561,0.8804091266719118,0.7767947745235562,304,2241,3,320,True,2238,19,0.9661737509982353,16,0.8671585091591062,0.8612571949149033,2542,0.6042154487333166,0.8421052631578947,0.9457196153062504,0.8927762151409748,,,45-49,,,,,,,,,
6,age_group:60-64,5405,0.6124437781109445,0.69141546457489,2068,3278,10,2127,True,3268,69,0.9282508601079361,59,0.5992194954162264,0.7337581209395303,5336,0.7495800532837034,0.855072463768116,0.7761007773041706,0.6255449564688693,,,60-64,,,,,,,,,
7,age_group:50-54,6776,0.7694708680142688,0.7098623768578045,1551,5188,11,1588,True,5177,48,0.8796698331742108,37,0.7592171183011787,0.7701521006738011,6728,0.6268797526841396,0.7708333333333334,0.8304418244897975,0.7794905583178662,,,50-54,,,,,,,,,
8,age_group:70-74,3925,0.7721324095458044,0.6168871785259761,888,3019,10,906,True,3009,28,0.8135933399995547,18,0.7586332077552911,0.7074947762014736,3897,0.4406503127462668,0.6428571428571429,0.7981023738769711,0.7852223379127836,,,70-74,,,,,,,,,
9,age_group:55-59,7640,0.6645544554455446,0.656164888877608,2541,5050,16,2590,True,5034,65,0.8522769454002584,49,0.6537942405784833,0.709200304645849,7575,0.6312714174061591,0.7538461538461538,0.7622357204140903,0.6751879136557314,,,55-59,,,,,,,,,
10,age_group:75-79,3008,0.7391887361716393,0.6159493200214676,778,2213,8,795,True,2205,25,0.8505045773864304,17,0.723034844158605,0.7095943680858198,2983,0.46499928250261535,0.68,0.8032394161501715,0.7548721869734066,,,75-79,,,,,,,,,
11,age_group:80-84,1337,0.7849056603773585,0.4943011151023595,285,1046,6,291,True,1040,12,0.7890553617607032,6,0.7617845368794378,0.6424528301886794,1325,0.2109446382392967,0.5,0.790604545274999,0.8067555826802715,,,80-84,,,,,,,,,
12,age_group:65-69,4398,0.6732718894009216,0.6599649745700408,1418,2936,14,1462,True,2922,58,0.8612988000078775,44,0.6590898147081999,0.715946289528047,4340,0.628310283808442,0.7586206896551724,0.7719276044860531,0.6872204136480337,,,65-69,,,,,,,,,
13,"bmi:[25,30[",14829,0.714334354783793,0.7117908072666145,4195,10522,32,4307,True,10490,144,0.8427610960774533,112,0.7069521536047529,0.7460560662807855,14685,0.7010157787971286,0.7777777777777778,0.7803213252949565,0.7216315555610658,,,,"[25,30[",,,,,,,,
14,"bmi:[30,35[",11493,0.670963781461019,0.6376841485794477,3752,7678,27,3815,True,7651,90,0.7921181003136439,63,0.6622530910538457,0.6854818907305095,11403,0.5942787849570839,0.7,0.7332796328815713,0.6795871108738717,,,,"[30,35[",,,,,,,,
15,bmi:>=35,5572,0.7642468239564428,0.7751722689998951,1299,4219,8,1353,True,4211,62,0.9426099943929915,54,0.7528100893003656,0.8176072829459634,5510,0.761491863618324,0.8709677419354839,0.8600422968920317,0.7754030535718659,,,,>=35,,,,,,,,
16,bmi:4,3156,0.8123401534526854,0.6173793595264144,587,2552,11,604,True,2541,28,0.784957170839039,17,0.7982079880172606,0.7097415052977712,3128,0.40576820648754597,0.6071428571428571,0.8021036510691281,0.8258856755073188,,,,4,,,,,,,,
17,density:4,1969,0.8952234206471494,0.5681852507868059,204,1755,12,214,True,1743,22,0.6778952454468308,10,0.8807623973971339,0.674884437596302,1947,0.24386186592301654,0.45454545454545453,0.7815836244057981,0.9084811855231495,,,,,4,,,,,,,
18,density:2,16326,0.7283151470316257,0.7147416069817124,4407,11837,23,4489,True,11814,105,0.8557883214467661,82,0.7213983448425316,0.7546337639920033,16221,0.6896716096627632,0.780952380952381,0.7945259210022942,0.7351499943865167,,,,,2,,,,,,,
19,density:3,13585,0.6247481155310097,0.680885990545859,5028,8409,38,5176,True,8371,186,0.8511823451920352,148,0.6164860774050029,0.7102235201310962,13399,0.7305393621491072,0.7956989247311828,0.7395610497163337,0.6329559412325557,,,,,3,,,,,,,
20,density:1,3170,0.938588160810383,0.5876574197430531,194,2970,5,200,True,2965,11,0.8325119059362929,6,0.9296437332196391,0.7420213531324642,3159,0.23379359765934504,0.5454545454545454,0.8963852865218753,0.9467093457027431,,,,,1,,,,,,,
21,ethnicity:white,32039,0.6918883146350687,0.7065514774192934,9777,22026,71,10013,True,21955,307,0.8147286934455255,236,0.6867750709551517,0.7303089781644398,31732,0.7174612841270194,0.7687296416938111,0.7540664789095866,0.696966411409045,,,,,,white,,,,,,
22,ethnicity:Native_American,345,1.0,,0,345,1,0,True,344,1,0.975,0,0.9893338048277102,,344,0.0,0.0,,1.0,,,,,,Native_American,,,,,,
23,ethnicity:black,803,0.9899749373433584,0.5549169766210589,8,792,2,11,True,790,5,0.9472550494736843,3,0.9803426225333767,0.7949874686716792,798,0.14663279963467254,0.6,1.0,0.9956622333264327,,,,,,black,,,,,,
24,ethnicity:Asian/Pacific_Islander,1385,0.9687272727272728,0.6242671025293655,43,1336,4,49,True,1332,10,0.8784477418801728,6,0.9581052928334819,0.7843636363636364,1375,0.2623780766069451,0.6,0.9444601701979073,0.977277247523315,,,,,,Asian/Pacific_Islander,,,,,,
25,ethnicity:other/mixed,478,0.989517819706499,,5,472,0,6,True,472,1,1.0,1,0.9757086812210172,0.9947589098532496,477,0.025000000000000022,1.0,,0.9965879489891921,,,,,,other/mixed,,,,,,
26,hrt:no,18615,0.7416192797183861,0.7163769839680806,4771,13730,36,4885,True,13694,150,0.8258954526996672,114,0.7352406209785928,0.750809639859193,18465,0.6835452494531813,0.76,0.7852422957503057,0.7479217687532792,,,,,,,no,,,,,
27,hrt:yes,16435,0.6887030317938626,0.6915810256429585,5062,11241,42,5194,True,11199,174,0.8201597093376602,132,0.6815223071104695,0.7236618607245175,16261,0.6880527114665382,0.7586206896551724,0.7557426958060763,0.6958162033803073,,,,,,,yes,,,,,
28,lastmamm:negative,34266,0.7106115955691727,0.7106296742317587,9823,24199,78,10067,True,24121,322,0.8035510201664812,244,0.705754811052044,0.7341877853622261,33944,0.7071649032866587,0.7577639751552795,0.7577458964926936,0.7154323198213934,,,,,,,,negative,,,,
29,lastmamm:false_positive,784,0.9872122762148338,0.9896661539501427,10,772,0,12,True,772,2,1.0,2,0.9766090033368054,0.9936061381074169,782,0.15811388300839305,1.0,0.9975461222646912,0.993851218666609,,,,,,,,false_positive,,,,
30,menopause:postmenopausal_or_age_>=_55,35050,0.7168404077636353,0.7146173580751274,9833,24971,78,10079,True,24893,324,0.8047970363048795,246,0.7120694370263836,0.7380498335114474,34726,0.7089114748561235,0.7592592592592593,0.7614823089477671,0.7215750884963821,,,,,,,,,postmenopausal_or_age_>=_55,,,
31,nrelbc:0,28833,0.6924233944312299,0.7209747784726246,8793,19844,49,8989,True,19795,245,0.8482223654748406,196,0.6870369788862373,0.746211697215615,28588,0.7443602927513141,0.8,0.7714486159586051,0.6977706805154191,,,,,,,,,,0,,
32,nrelbc:1,5581,0.8147005444646098,0.6601169006365315,1021,4516,27,1065,True,4489,71,0.7323964405063437,44,0.8041850359682101,0.7172094271618824,5510,0.49672070003439633,0.6197183098591549,0.7743019536872333,0.824881664741987,,,,,,,,,,1,,
33,nrelbc:>=2,636,0.9697452229299363,0.6993453761523574,19,611,2,25,True,609,8,0.9681459737500557,6,0.9531554150772533,0.8598726114649681,628,0.3491442055871758,0.75,1.0,0.9816883994680956,,,,,,,,,,>=2,,
34,rstproc:no,26868,0.6904234967553171,0.7042670022594005,8253,18453,47,8415,True,18406,209,0.8298402729091323,162,0.6848345271737558,0.7327715569900988,26659,0.7124188603348506,0.7751196172248804,0.761276111720797,0.695970935770652,,,,,,,,,,,no,
35,rstproc:yes,8182,0.8041403247799678,0.7263304309936477,1580,6518,31,1664,True,6487,115,0.8089284946100448,84,0.795308871571031,0.7672875536943318,8067,0.6397022955732211,0.7304347826086957,0.8082446763950158,0.8127515113444569,,,,,,,,,,,yes,
36,surgmeno:yes,8105,0.7583499501495513,0.6673159408130984,1939,6111,26,1994,True,6085,81,0.7784821343190031,55,0.7488282280725348,0.7186811479142817,8024,0.5660076312449618,0.6790123456790124,0.7700463550154655,0.7676836894326567,,,,,,,,,,,,yes
37,surgmeno:no,19919,0.645642143690108,0.6894915504522646,6989,12775,41,7144,True,12734,196,0.845506614877362,155,0.6389202873374413,0.7182292351103601,19723,0.7271084102335726,0.7908163265306123,0.7469669197684555,0.6523210428409755,,,,,,,,,,,,no
38,surgmeno:9,7026,0.8703252614987821,0.7568374343434152,905,6085,11,941,True,6074,47,0.8769665367144739,36,0.8622170314116583,0.8181413541536463,6979,0.6197427018760043,0.7659574468085106,0.8794452739638774,0.8781227088591621,,,,,,,,,,,,9
